Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-openhie.fhir.sri-lanka.json	37992	-	0	0	0	0	0	0	19	275	0	0	0	0	0	0	0	2	0	0	511	715	0	0	0	0	19	0	1
fsh-generated/resources/AllergyIntolerance-AllergiesExample.json	1014	8	1	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	33	61	0	0	0	0	0	0	0
fsh-generated/resources/AllergyIntolerance-AllergiesNoCodeExample.json	909	5	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	33	43	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-HHIMS-Imaging-Bundle.json	9648	34	0	0	0	0	82	0	1	435	0	0	0	0	0	0	0	0	0	0	147	195	0	0	0	0	0	0	1
fsh-generated/resources/Bundle-HHIMS-Investigation-Requests-Bundle.json	9743	27	0	0	0	0	15	0	0	58	0	0	0	0	0	0	0	1	0	0	63	92	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-HHIMS-OPD-Encounter-1-Bundle.json	7163	23	0	0	0	0	8	0	1	65	0	0	0	0	0	0	0	0	0	0	72	71	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-HHIMS-OPD-Encounter-2-Bundle.json	10001	28	0	0	0	0	18	0	0	81	0	0	0	0	0	0	0	0	0	0	75	71	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-HHIMS-OPD-Prescription-Bundle.json	8015	27	1	0	0	0	33	0	1	81	0	0	0	0	0	0	0	0	0	0	92	64	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-HHIMS-OPD-Prescription-Dispenses-Bundle.json	11637	34	0	0	0	0	22	0	1	95	0	0	0	0	0	0	0	0	0	0	120	129	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-HHIMS-Procedure-Bundle.json	8678	28	0	0	0	0	22	0	0	157	0	0	0	0	0	0	0	1	0	0	52	108	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-HHIMS-Transactional-Bundle.json	27236	79	0	0	0	0	66	0	2	425	0	0	0	0	0	0	0	0	0	0	201	183	0	0	0	0	0	0	1
fsh-generated/resources/Bundle-HIMS-Blood-Pressure-Bundle.json	9748	31	0	0	0	0	14	0	1	289	0	0	0	0	0	0	0	1	0	0	51	44	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-HIMS-CVS-Risk-Factor-Bundle.json	20185	60	1	0	0	0	34	0	1	206	0	0	0	0	0	0	0	0	0	0	113	163	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-HIMS-Document-Bundle.json	40080	125	0	0	0	0	78	0	3	503	0	0	0	0	0	0	0	1	0	0	223	259	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-HIMS-Follow-Up-Plan-Bundle.json	11303	36	0	0	0	0	13	0	0	37	0	0	0	0	0	0	0	0	0	0	58	43	0	0	0	0	0	0	2
fsh-generated/resources/Bundle-HIMS-Investigations-Bundle.json	13925	43	0	0	0	0	24	0	1	46	0	0	0	0	0	0	0	0	0	0	94	63	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-HIMS-Medical-History-Bundle.json	9283	28	0	0	0	0	13	0	1	21	0	0	0	0	0	0	0	0	0	0	52	37	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-HIMS-Risk-Behaviour-Bundle.json	10355	30	0	0	0	0	12	0	1	24	0	0	0	0	0	0	0	1	0	0	59	42	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-HIMS-Transactional-Bundle.json	30551	86	0	0	0	0	36	0	2	95	0	0	0	0	0	0	0	0	0	0	175	152	0	0	0	0	0	0	0
fsh-generated/resources/Bundle-HIMS-Weight-Height-Bundle.json	10486	32	0	0	0	0	13	0	0	41	0	0	0	0	0	0	0	0	0	0	57	50	0	0	0	0	0	0	0
fsh-generated/resources/CarePlan-FollowUpAtHLCExample.json	644	4	1	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	12	17	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-cvd-risk-category.json	1000	5	0	0	0	0	0	0	1	15	0	0	0	0	0	0	0	0	0	0	19	2826	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-cs-follow-up-reasons.json	538	3	0	0	1	0	0	0	0	9	0	0	1	0	0	0	0	0	0	0	19	89	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-cs-identifier-types.json	637	4	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	17	91	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-cs-investigation.json	14608	51	0	0	0	0	0	0	1	74	0	0	0	0	0	0	0	1	0	0	125	255	0	0	0	0	3	0	0
fsh-generated/resources/CodeSystem-cs-medical-history-codes.json	538	3	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	21	64	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-medication-name.json	21724	88	1	0	0	0	0	0	3	120	0	0	0	0	0	0	0	0	0	0	181	214	0	0	0	0	23	0	1
fsh-generated/resources/CodeSystem-cs-procedure-imaging.json	1891	10	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	1	0	0	27	68	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-cs-procedure.json	2105	8	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	28	54	0	0	0	0	0	0	0
